                    Ae  ALOGP  ALOGP2      AMR  ...   X%    X4v  Xindex  NsOH_
id                                              ...                           
CHEMBL573621    60.543  3.864  14.930   84.722  ...  2.9  2.168   0.431    2.0
CHEMBL443481   104.329  3.489  12.175   92.062  ...  0.0  2.459   0.930    1.0
CHEMBL498000   148.252  2.024   4.095  117.374  ...  0.0  4.960   0.269    0.0
CHEMBL3700051  161.230  3.988  15.906  136.731  ...  3.0  5.148   0.249    0.0
CHEMBL1610369    0.000  0.000   0.000    0.000  ...  0.0  0.000   0.000    0.0

[5 rows x 745 columns]
Observations: 94919
Variables: 745
cat_cols: 224
num_cols: 521
cat_but_car: 0
num_but_cat: 224
Processing query 1
Compounds: ['CHEMBL3142662' 'CHEMBL1256287' 'CHEMBL3682803' 'CHEMBL3905740'
 'CHEMBL1169769' 'CHEMBL3221205' 'CHEMBL3661728' 'CHEMBL1442267'
 'CHEMBL1598683' 'CHEMBL1710031' 'CHEMBL3666529' 'CHEMBL14442'
 'CHEMBL1965483' 'CHEMBL2373649' 'CHEMBL1824564' 'CHEMBL512835'
 'CHEMBL3120257' 'CHEMBL4284770' 'CHEMBL1791362' 'CHEMBL126989'
 'CHEMBL1502530' 'CHEMBL3913941' 'CHEMBL1990649']

Processing query 31
Compounds: ['CHEMBL3273476' 'CHEMBL564240' 'CHEMBL457528' 'CHEMBL333293'
 'CHEMBL3466168' 'CHEMBL3677503' 'CHEMBL4113946' 'CHEMBL1986888'
 'CHEMBL196495' 'CHEMBL3730570' 'CHEMBL543483' 'CHEMBL3828369'
 'CHEMBL4087959' 'CHEMBL4129533' 'CHEMBL2171953' 'CHEMBL3896659'
 'CHEMBL218071' 'CHEMBL101246' 'CHEMBL380312' 'CHEMBL578305'
 'CHEMBL211718' 'CHEMBL36359' 'CHEMBL3735484' 'CHEMBL3651637'
 'CHEMBL3892963' 'CHEMBL3632967' 'CHEMBL1864647' 'CHEMBL1290499'
 'CHEMBL237055' 'CHEMBL4101253' 'CHEMBL1171967' 'CHEMBL1369579'
 'CHEMBL1852089' 'CHEMBL19255' 'CHEMBL3326788' 'CHEMBL528622'
 'CHEMBL3605858' 'CHEMBL1082009' 'CHEMBL4284294' 'CHEMBL1077515'
 'CHEMBL4077711' 'CHEMBL1170105' 'CHEMBL3187731' 'CHEMBL3215575'
 'CHEMBL3393976' 'CHEMBL323386' 'CHEMBL2418044' 'CHEMBL1089589'
 'CHEMBL2031755' 'CHEMBL603957' 'CHEMBL321239' 'CHEMBL406884'
 'CHEMBL1325222' 'D00588' 'CHEMBL145870' 'CHEMBL3941641' 'CHEMBL1988202'
 'CHEMBL232555' 'CHEMBL2359117' 'CHEMBL1984598' 'CHEMBL266890'
 'CHEMBL3218928' 'CHEMBL1544327' 'CHEMBL1602478' 'CHEMBL116656'
 'CHEMBL377567' 'CHEMBL2165571' 'CHEMBL551679' 'CHEMBL1094903'
 'CHEMBL2425815' 'CHEMBL1706001' 'CHEMBL3401392' 'CHEMBL3402544'
 'CHEMBL445042' 'CHEMBL2361690' 'CHEMBL2093965' 'CHEMBL130780'
 'CHEMBL1526909' 'CHEMBL397432' 'CHEMBL3899854' 'CHEMBL251807'
 'CHEMBL1563119' 'CHEMBL513512' 'CHEMBL3142888' 'CHEMBL267972'
 'CHEMBL2299410' 'CHEMBL1739426' 'CHEMBL1615905' 'CHEMBL3671964'
 'CHEMBL3262296' 'CHEMBL1254323' 'CHEMBL1351616' 'CHEMBL4067974'
 'CHEMBL2074994' 'CHEMBL3139615' 'CHEMBL2370450' 'CHEMBL3139789'
 'CHEMBL36255' 'CHEMBL3669984' 'CHEMBL3907316' 'CHEMBL3673976'
 'CHEMBL435684' 'CHEMBL2373288' 'CHEMBL175428' 'CHEMBL3250415'
 'CHEMBL1373705' 'CHEMBL3220650' 'CHEMBL371257' 'CHEMBL3765089'
 'CHEMBL302248' 'CHEMBL2134828' 'CHEMBL1891854' 'CHEMBL3450507'
 'CHEMBL83352' 'CHEMBL1083460' 'CHEMBL1987342' 'CHEMBL347506'
 'CHEMBL4293245' 'CHEMBL1885541' 'CHEMBL1501780' 'CHEMBL3126603'
 'CHEMBL3245190' 'CHEMBL526759' 'CHEMBL4227170' 'CHEMBL1563654'
 'CHEMBL1883507' 'CHEMBL54372' 'CHEMBL1323552' 'CHEMBL1784453'
 'CHEMBL1188788' 'CHEMBL249727' 'CHEMBL100137' 'CHEMBL1354893'
 'CHEMBL1702857' 'CHEMBL3355344' 'CHEMBL3582199' 'CHEMBL1499733'
 'CHEMBL337070' 'CHEMBL3247658' 'CHEMBL3191278' 'CHEMBL308350'
 'CHEMBL4282577' 'CHEMBL4077802' 'CHEMBL1957778' 'CHEMBL195621' 'C09899'
 'CHEMBL149679' 'CHEMBL4076567' 'CHEMBL297534' 'CHEMBL492099'
 'CHEMBL1923708' 'CHEMBL1971514' 'CHEMBL1995392' 'CHEMBL197270'
 'CHEMBL3894928' 'CHEMBL3716492' 'CHEMBL1878884' 'CHEMBL1783741'
 'CHEMBL2413454' 'CHEMBL3306624' 'CHEMBL1495466' 'CHEMBL4112307'
 'CHEMBL88740' 'CHEMBL2312856' 'CHEMBL15411' 'CHEMBL3291350' 'CHEMBL90286'
 'CHEMBL1388485' 'CHEMBL3139921' 'CHEMBL1428583' 'CHEMBL4289600'
 'CHEMBL3702935' 'CHEMBL2011688' 'CHEMBL3932705' 'CHEMBL1300210'
 'CHEMBL2018314' 'CHEMBL1641746' 'CHEMBL1198888' 'CHEMBL219079'
 'CHEMBL1626043' 'CHEMBL2396894' 'CHEMBL3491729' 'CHEMBL110888'
 'CHEMBL387680' 'CHEMBL2170729' 'CHEMBL2386782' 'CHEMBL4127804'
 'CHEMBL3037882' 'CHEMBL1980542' 'CHEMBL2152602' 'CHEMBL3884795'
 'CHEMBL1374478' 'CHEMBL405892' 'CHEMBL244724' 'CHEMBL3730656'
 'CHEMBL260507' 'CHEMBL3104485' 'CHEMBL1701096' 'D00490' 'CHEMBL394426'
 'CHEMBL3702084' 'CHEMBL3249036' 'CHEMBL109485' 'CHEMBL128949'
 'CHEMBL1892309' 'CHEMBL3698490' 'CHEMBL1277470' 'CHEMBL1436784'
 'CHEMBL3683570' 'CHEMBL2141972' 'CHEMBL3764258' 'CHEMBL93713'
 'CHEMBL4110852' 'CHEMBL541607' 'CHEMBL342838' 'CHEMBL2001430'
 'CHEMBL3894683' 'CHEMBL3219047' 'CHEMBL562245' 'CHEMBL115581'
 'CHEMBL585864' 'CHEMBL1321253' 'CHEMBL405915' 'CHEMBL3459796'
 'CHEMBL2334316' 'CHEMBL3306595' 'CHEMBL347632' 'CHEMBL1539844'
 'CHEMBL2286935' 'C04385' 'CHEMBL1559394' 'CHEMBL1466182' 'CHEMBL1197428'
 'CHEMBL1615980' 'CHEMBL529155' 'CHEMBL1377543' 'CHEMBL1568592'
 'CHEMBL4297453' 'CHEMBL4290697' 'CHEMBL4293453' 'CHEMBL1179118'
 'CHEMBL230906' 'CHEMBL3456850' 'CHEMBL328642' 'CHEMBL1545920'
 'CHEMBL1934839' 'CHEMBL2002838' 'CHEMBL2005308' 'CHEMBL2261752'
 'CHEMBL3209758' 'CHEMBL141359' 'CHEMBL282157' 'CHEMBL2436161'
 'CHEMBL2289498' 'C12814' 'CHEMBL3936050' 'CHEMBL557382' 'CHEMBL4107244'
 'CHEMBL291570' 'CHEMBL2024174' 'CHEMBL1413804' 'CHEMBL3195198'
 'CHEMBL3637807' 'CHEMBL1391074' 'CHEMBL3298060' 'CHEMBL1865383'
 'CHEMBL87724' 'CHEMBL592284' 'CHEMBL3360331' 'CHEMBL1364891'
 'CHEMBL322253' 'CHEMBL3661322' 'CHEMBL1438654' 'CHEMBL3828442'
 'CHEMBL1475539' 'CHEMBL3896192' 'CHEMBL1350028' 'CHEMBL2220898'
 'CHEMBL3650514' 'CHEMBL2031135' 'CHEMBL2140676' 'CHEMBL2408799'
 'CHEMBL3681796' 'CHEMBL1424704' 'CHEMBL126503' 'CHEMBL3818155'
 'CHEMBL1330772' 'CHEMBL1163315' 'CHEMBL1868130' 'CHEMBL159439'
 'CHEMBL1416279' 'CHEMBL403628' 'CHEMBL1229875' 'CHEMBL1533205'
 'CHEMBL1547641' 'CHEMBL3212830' 'CHEMBL3318679' 'CHEMBL2288579'
 'CHEMBL2229051' 'CHEMBL3402295']

Processing query 32
Compounds: ['CHEMBL3739440' 'CHEMBL1524585' 'CHEMBL1582224' 'CHEMBL258458'
 'CHEMBL1382866' 'CHEMBL213643' 'CHEMBL2386521' 'CHEMBL3210697'
 'CHEMBL1326226' 'CHEMBL2071647' 'CHEMBL1510479' 'CHEMBL1586760'
 'CHEMBL2235533' 'CHEMBL36462' 'CHEMBL170905' 'CHEMBL525805'
 'CHEMBL3496992' 'CHEMBL1717965' 'CHEMBL3916956' 'CHEMBL3915638'
 'CHEMBL313271' 'CHEMBL4113012' 'CHEMBL1731698' 'CHEMBL3654990'
 'CHEMBL3467754' 'CHEMBL1880587' 'CHEMBL35459' 'CHEMBL2296839'
 'CHEMBL4211847' 'CHEMBL4070181' 'CHEMBL43350' 'CHEMBL4162490'
 'CHEMBL2028575' 'CHEMBL1612888' 'CHEMBL1410529' 'CHEMBL405222'
 'CHEMBL3910564' 'CHEMBL2286935' 'CHEMBL1425557' 'CHEMBL3905925'
 'CHEMBL1531107' 'CHEMBL411936' 'CHEMBL3661322' 'CHEMBL1503223'
 'CHEMBL3456513' 'CHEMBL3192249' 'CHEMBL3459796' 'CHEMBL2334316'
 'CHEMBL341369' 'CHEMBL128949' 'CHEMBL4097614' 'CHEMBL1545920'
 'CHEMBL1365308' 'CHEMBL225712' 'CHEMBL332580' 'CHEMBL1182442'
 'CHEMBL1556756' 'CHEMBL1697852' 'CHEMBL1254092' 'CHEMBL2386782'
 'CHEMBL1559334' 'CHEMBL67604' 'CHEMBL180723' 'CHEMBL267254'
 'CHEMBL1544889' 'CHEMBL3249036' 'CHEMBL1401235' 'CHEMBL3491729'
 'CHEMBL2413454' 'CHEMBL2312681' 'CHEMBL3476046' 'CHEMBL488050'
 'CHEMBL1900910' 'CHEMBL79461' 'CHEMBL1432424' 'D01828' 'CHEMBL1980542'
 'CHEMBL561573' 'CHEMBL3718377' 'CHEMBL266143' 'CHEMBL1601396'
 'CHEMBL1417146' 'CHEMBL585242' 'CHEMBL3896118' 'CHEMBL1526332'
 'CHEMBL1399413' 'CHEMBL245882' 'CHEMBL416738' 'CHEMBL3828745'
 'CHEMBL4281452' 'CHEMBL244724' 'CHEMBL489804' 'CHEMBL513619'
 'CHEMBL138509' 'CHEMBL172842' 'CHEMBL275401' 'CHEMBL104832'
 'CHEMBL3739720' 'CHEMBL1508136' 'CHEMBL1878884' 'CHEMBL2288579'
 'CHEMBL371257' 'CHEMBL1270672' 'CHEMBL1553953' 'CHEMBL1533205'
 'CHEMBL3716492' 'CHEMBL1377543' 'CHEMBL4215511' 'CHEMBL2281584'
 'CHEMBL1797795' 'CHEMBL1083460' 'CHEMBL1714474' 'CHEMBL1092143'
 'CHEMBL1388485' 'CHEMBL2227913' 'CHEMBL4169211' 'CHEMBL3133415'
 'CHEMBL4227170' 'CHEMBL1878419' 'CHEMBL591513' 'CHEMBL3669984'
 'CHEMBL2396894' 'CHEMBL3450507' 'CHEMBL1802413' 'CHEMBL487013'
 'CHEMBL3305924' 'CHEMBL1242630' 'CHEMBL305059' 'CHEMBL3121295'
 'CHEMBL4292317' 'CHEMBL219079' 'CHEMBL403840' 'CHEMBL3746860'
 'CHEMBL421153' 'CHEMBL1547116' 'CHEMBL602707' 'CHEMBL2403421'
 'CHEMBL3553402' 'CHEMBL1556332' 'CHEMBL2017057' 'CHEMBL492099'
 'CHEMBL1898665' 'CHEMBL158955' 'CHEMBL1381013' 'CHEMBL3039089'
 'CHEMBL3402923' 'CHEMBL3664174' 'CHEMBL4110852' 'CHEMBL376583'
 'CHEMBL1592242' 'CHEMBL4095821' 'CHEMBL4293245' 'CHEMBL1097008'
 'CHEMBL3430950' 'CHEMBL375127' 'C14060' 'CHEMBL1332916' 'CHEMBL425589'
 'CHEMBL410321' 'CHEMBL132809' 'CHEMBL2313103' 'CHEMBL1571402'
 'CHEMBL3306624' 'CHEMBL1304726' 'CHEMBL3657093' 'CHEMBL248376'
 'CHEMBL3105695' 'CHEMBL3478534' 'CHEMBL178236' 'CHEMBL1709971'
 'CHEMBL530207' 'CHEMBL3342905' 'CHEMBL3677548' 'CHEMBL473132'
 'CHEMBL1221571' 'CHEMBL1321873' 'CHEMBL308867' 'CHEMBL1885541'
 'CHEMBL3486809' 'CHEMBL1869990' 'CHEMBL1160764' 'CHEMBL1182943'
 'CHEMBL569780' 'CHEMBL332667' 'CHEMBL3486022' 'CHEMBL2003589'
 'CHEMBL1497444' 'CHEMBL1428583' 'CHEMBL3191278' 'CHEMBL337070'
 'CHEMBL294147' 'CHEMBL3586395' 'CHEMBL1971514' 'CHEMBL3250415'
 'CHEMBL1630350' 'CHEMBL10489' 'CHEMBL88486' 'CHEMBL2007302'
 'CHEMBL1706001' 'CHEMBL1320164' 'CHEMBL497468' 'CHEMBL15591'
 'CHEMBL196518' 'CHEMBL3211828' 'CHEMBL3775909' 'CHEMBL1451245'
 'CHEMBL1210698' 'CHEMBL231083' 'CHEMBL410663' 'CHEMBL3261986'
 'CHEMBL4292820' 'CHEMBL3245404' 'CHEMBL4086185' 'CHEMBL1531505'
 'CHEMBL1911545' 'CHEMBL3582199' 'CHEMBL155505' 'CHEMBL267972'
 'CHEMBL2441636' 'CHEMBL2000407' 'CHEMBL371413' 'CHEMBL2135389'
 'CHEMBL4246022' 'CHEMBL1734730' 'CHEMBL126128' 'CHEMBL1999118'
 'CHEMBL1784453' 'CHEMBL4112307' 'CHEMBL1311953' 'CHEMBL301475'
 'CHEMBL297624' 'CHEMBL422369' 'CHEMBL3319093' 'CHEMBL603957'
 'CHEMBL2346748' 'CHEMBL3040994' 'CHEMBL21982' 'CHEMBL1209709'
 'CHEMBL2064068' 'CHEMBL3702935' 'CHEMBL3677406' 'CHEMBL3758802'
 'CHEMBL1995128' 'CHEMBL1790060' 'CHEMBL3932136' 'CHEMBL2370450'
 'CHEMBL4282577' 'CHEMBL3184315' 'CHEMBL445173' 'CHEMBL2107182'
 'CHEMBL3894683' 'CHEMBL1605869' 'CHEMBL3139921' 'CHEMBL3422424'
 'CHEMBL1558744' 'CHEMBL3664980' 'CHEMBL560499' 'CHEMBL2299410'
 'CHEMBL1865383' 'CHEMBL1974313' 'CHEMBL266264' 'D00588' 'CHEMBL1183621'
 'CHEMBL1375019' 'CHEMBL405892' 'CHEMBL4171316' 'CHEMBL3207965'
 'CHEMBL1620024' 'CHEMBL19891' 'CHEMBL1170105' 'CHEMBL3907316'
 'CHEMBL347506' 'CHEMBL463126' 'CHEMBL1591877' 'CHEMBL3247258'
 'CHEMBL581390' 'CHEMBL2323784' 'CHEMBL3769407' 'CHEMBL1187483'
 'CHEMBL3601165' 'CHEMBL1430225' 'CHEMBL3319666' 'CHEMBL3251026'
 'CHEMBL56327' 'CHEMBL1897191' 'CHEMBL3326788' 'CHEMBL4277247'
 'CHEMBL1702857' 'CHEMBL3931070' 'CHEMBL3485057' 'CHEMBL320327'
 'CHEMBL2170729' 'CHEMBL3306595' 'CHEMBL1578285' 'CHEMBL1160253'
 'CHEMBL4225710' 'CHEMBL1350028' 'CHEMBL1479452' 'CHEMBL298921'
 'CHEMBL460379']

Processing query 33
Compounds: ['CHEMBL3303306' 'CHEMBL1455996' 'CHEMBL3133686' 'CHEMBL229405'
 'CHEMBL3628284' 'CHEMBL3785175' 'CHEMBL3249628' 'CHEMBL1288917'
 'CHEMBL1822729' 'CHEMBL3085272' 'CHEMBL2431554' 'CHEMBL3322596'
 'CHEMBL3706483' 'C19640' 'CHEMBL462333' 'CHEMBL292226' 'CHEMBL490345'
 'CHEMBL4211619' 'CHEMBL3654519' 'CHEMBL562954' 'CHEMBL1529244'
 'CHEMBL1391334' 'CHEMBL426509' 'CHEMBL3360004' 'CHEMBL2368432'
 'CHEMBL3769860' 'CHEMBL580095' 'CHEMBL341065' 'CHEMBL2087133'
 'CHEMBL2133136' 'CHEMBL1903982' 'CHEMBL296402' 'CHEMBL3455672'
 'CHEMBL18529' 'CHEMBL1194571' 'CHEMBL3247128' 'CHEMBL1709939'
 'CHEMBL512731' 'CHEMBL1480867' 'CHEMBL2205334' 'CHEMBL3495483'
 'CHEMBL10364' 'CHEMBL3702598' 'CHEMBL3604330' 'CHEMBL3923814'
 'CHEMBL3727480' 'CHEMBL3806232' 'CHEMBL1361433' 'CHEMBL1180784'
 'CHEMBL1583085' 'CHEMBL388562' 'CHEMBL294263' 'CHEMBL556102'
 'CHEMBL23983' 'CHEMBL1540331' 'CHEMBL1716493' 'CHEMBL328936'
 'CHEMBL2324657' 'CHEMBL1206292' 'CHEMBL3696839' 'CHEMBL1334260'
 'CHEMBL4245355' 'CHEMBL3719151' 'CHEMBL1399589' 'CHEMBL3446920'
 'CHEMBL1902679' 'CHEMBL4290148' 'CHEMBL2140272' 'CHEMBL405859'
 'CHEMBL4286490' 'CHEMBL1711475' 'CHEMBL3824349' 'CHEMBL2035836'
 'CHEMBL3305050' 'CHEMBL3486549' 'CHEMBL439676' 'CHEMBL1862897'
 'CHEMBL1499865' 'CHEMBL435883' 'C08329' 'CHEMBL1169701' 'CHEMBL1730130'
 'CHEMBL1401421' 'CHEMBL3359860' 'CHEMBL3456771' 'CHEMBL6706'
 'CHEMBL3289181' 'CHEMBL532441' 'CHEMBL3856129' 'CHEMBL3310199'
 'CHEMBL359882' 'CHEMBL152448' 'CHEMBL467528' 'CHEMBL3444657'
 'CHEMBL327859' 'CHEMBL571018' 'CHEMBL3558061' 'CHEMBL436036'
 'CHEMBL1668665' 'CHEMBL1571596' 'CHEMBL1368627' 'CHEMBL1558877'
 'CHEMBL219745' 'CHEMBL1650651' 'CHEMBL2029574' 'CHEMBL3664640'
 'CHEMBL275320' 'CHEMBL2220757' 'CHEMBL172112' 'CHEMBL1883484'
 'CHEMBL1288750' 'CHEMBL2030113' 'CHEMBL1813248' 'CHEMBL1324613'
 'CHEMBL1594963' 'CHEMBL218256' 'CHEMBL252869' 'CHEMBL138896'
 'CHEMBL47455' 'CHEMBL3912488' 'CHEMBL4291630' 'CHEMBL4290212'
 'CHEMBL3526577' 'CHEMBL3702979' 'CHEMBL1511912' 'CHEMBL440878'
 'CHEMBL3730624' 'CHEMBL1645238' 'CHEMBL1271471' 'CHEMBL3467600'
 'CHEMBL227700' 'CHEMBL470274' 'CHEMBL2236657' 'CHEMBL3298640'
 'CHEMBL234426' 'CHEMBL436171' 'CHEMBL212777' 'CHEMBL3103600'
 'CHEMBL468048' 'CHEMBL2106379' 'CHEMBL1095341' 'CHEMBL29870'
 'CHEMBL1587770' 'CHEMBL1685066' 'CHEMBL573621' 'CHEMBL3402923'
 'CHEMBL1734738' 'CHEMBL3213442' 'CHEMBL3939542' 'CHEMBL3559325'
 'CHEMBL479904' 'CHEMBL118430' 'CHEMBL3639411' 'CHEMBL1879618'
 'CHEMBL325064' 'CHEMBL2164826' 'CHEMBL1790034' 'CHEMBL1500170'
 'CHEMBL3640232' 'CHEMBL1699092' 'CHEMBL1807519' 'CHEMBL1315436'
 'CHEMBL443248' 'CHEMBL1312460' 'CHEMBL221702' 'CHEMBL491859'
 'CHEMBL1424599' 'CHEMBL2059453' 'CHEMBL1234578' 'CHEMBL157273'
 'CHEMBL2419126' 'CHEMBL2218139' 'CHEMBL1222665' 'CHEMBL1318793'
 'CHEMBL425310' 'CHEMBL277150' 'CHEMBL87484' 'CHEMBL444246' 'C05028'
 'CHEMBL102036' 'CHEMBL3650256' 'CHEMBL1760264' 'CHEMBL4080892'
 'CHEMBL466076' 'CHEMBL461140' 'CHEMBL3735777' 'CHEMBL3698490'
 'CHEMBL3139163' 'CHEMBL1927573' 'CHEMBL2018183' 'CHEMBL1992364'
 'CHEMBL4167053' 'CHEMBL1547798' 'CHEMBL2063762' 'CHEMBL2133120'
 'CHEMBL3143286' 'CHEMBL1425674' 'CHEMBL1813665' 'CHEMBL342189'
 'CHEMBL2079835' 'CHEMBL235799' 'CHEMBL4206925' 'CHEMBL468930'
 'CHEMBL1090141' 'CHEMBL544584' 'CHEMBL1627625' 'CHEMBL1159612'
 'CHEMBL1277262' 'CHEMBL2022009' 'CHEMBL1340005' 'CHEMBL1375019'
 'CHEMBL1475539' 'CHEMBL60661' 'CHEMBL1866796' 'CHEMBL351674'
 'CHEMBL2171001' 'CHEMBL1403039' 'CHEMBL1969616' 'CHEMBL345738'
 'CHEMBL3221995' 'CHEMBL132027' 'CHEMBL1093537' 'CHEMBL3660160'
 'CHEMBL587572' 'CHEMBL106426' 'CHEMBL3310084' 'CHEMBL162881'
 'CHEMBL2315119' 'CHEMBL4062938' 'CHEMBL1802584' 'CHEMBL3593971'
 'CHEMBL1317754' 'CHEMBL3187542' 'CHEMBL3453039' 'CHEMBL3728489'
 'CHEMBL501971' 'CHEMBL1474352' 'CHEMBL2260945' 'CHEMBL580828'
 'CHEMBL133713' 'CHEMBL3923008' 'CHEMBL3664231' 'CHEMBL2425240'
 'CHEMBL2063634' 'CHEMBL451212' 'CHEMBL3501612' 'CHEMBL421950'
 'CHEMBL1860594' 'CHEMBL1712842' 'CHEMBL64734' 'CHEMBL595528'
 'CHEMBL1433464' 'CHEMBL1553953' 'CHEMBL557804' 'CHEMBL3400561'
 'CHEMBL1723120' 'CHEMBL1532411' 'CHEMBL1206174' 'CHEMBL116472'
 'CHEMBL3551860' 'CHEMBL3703294' 'CHEMBL1463932' 'CHEMBL2234130'
 'CHEMBL4290482' 'CHEMBL3448708' 'CHEMBL328195' 'CHEMBL114926'
 'CHEMBL3905439' 'CHEMBL1503303' 'CHEMBL4080809' 'CHEMBL3469667'
 'CHEMBL3192622' 'CHEMBL125071' 'CHEMBL1474839' 'CHEMBL1171752'
 'CHEMBL2010176' 'CHEMBL1186544' 'CHEMBL1490797' 'CHEMBL1378858'
 'CHEMBL530087' 'CHEMBL321708' 'CHEMBL1488166' 'CHEMBL125780'
 'CHEMBL1910498' 'CHEMBL270451' 'CHEMBL3263046' 'CHEMBL1092836'
 'CHEMBL1714977' 'CHEMBL314570' 'CHEMBL44104' 'CHEMBL1543189'
 'CHEMBL3585473' 'CHEMBL438780' 'CHEMBL1210805' 'CHEMBL1419069'
 'CHEMBL3683410' 'CHEMBL536690' 'CHEMBL3678355' 'CHEMBL375715'
 'CHEMBL606140']

Processing query 34
Compounds: ['CHEMBL1322686' 'CHEMBL2420037' 'CHEMBL374634' 'CHEMBL1595567'
 'CHEMBL3556005' 'CHEMBL1438476' 'CHEMBL207069' 'CHEMBL1993356'
 'CHEMBL1400024' 'CHEMBL1582166' 'CHEMBL1973959' 'CHEMBL3657679' 'D11526'
 'DB00824' 'CHEMBL3479135' 'CHEMBL2113075' 'CHEMBL3623413' 'CHEMBL440661'
 'CHEMBL1591685' 'CHEMBL1429531' 'CHEMBL159517' 'CHEMBL2110262'
 'CHEMBL2335030' 'CHEMBL1883486' 'CHEMBL1463943' 'CHEMBL16215'
 'CHEMBL3234082' 'CHEMBL4207438' 'CHEMBL2075021' 'D03397' 'CHEMBL2178940'
 'CHEMBL1090497' 'CHEMBL432384' 'CHEMBL3900516' 'CHEMBL1610014'
 'CHEMBL3359972' 'CHEMBL3329886' 'CHEMBL3462619' 'CHEMBL1189827'
 'CHEMBL3608411' 'CHEMBL1301769' 'CHEMBL529679' 'CHEMBL3931188'
 'CHEMBL4082724' 'CHEMBL1183440' 'CHEMBL609604' 'CHEMBL3423159'
 'CHEMBL4301525' 'CHEMBL1199676' 'CHEMBL528107' 'CHEMBL1189558'
 'CHEMBL255871' 'CHEMBL1428567' 'CHEMBL228751' 'CHEMBL207449'
 'CHEMBL498983' 'CHEMBL3689999' 'CHEMBL1304661' 'CHEMBL1784354'
 'CHEMBL1352721' 'CHEMBL1944867' 'CHEMBL1908330' 'CHEMBL1317689'
 'CHEMBL227753' 'CHEMBL232742' 'CHEMBL1210966' 'CHEMBL1518429'
 'CHEMBL3553866' 'CHEMBL197704' 'CHEMBL486498' 'CHEMBL486341'
 'CHEMBL1173002' 'CHEMBL443505' 'CHEMBL1463146' 'CHEMBL1255100'
 'CHEMBL1977696' 'CHEMBL309477' 'CHEMBL4213763' 'CHEMBL1357150'
 'CHEMBL1353493' 'CHEMBL2140670' 'C19639' 'CHEMBL3489522' 'CHEMBL1300628'
 'CHEMBL1611520' 'CHEMBL3718943' 'CHEMBL170568' 'CHEMBL4102910'
 'CHEMBL3924275' 'CHEMBL3234065' 'CHEMBL4204117' 'CHEMBL1824267'
 'CHEMBL2112451' 'CHEMBL4061333' 'CHEMBL1987732' 'CHEMBL207854'
 'CHEMBL1481307' 'CHEMBL3099150' 'CHEMBL432093' 'CHEMBL4278760'
 'CHEMBL3317896' 'CHEMBL1505285' 'CHEMBL352401' 'CHEMBL4290164'
 'CHEMBL1554829' 'CHEMBL1159624' 'CHEMBL2381819' 'CHEMBL287110'
 'CHEMBL1904628' 'CHEMBL4206583' 'CHEMBL534669' 'CHEMBL1703145'
 'CHEMBL362335' 'CHEMBL1089717' 'CHEMBL1497340' 'CHEMBL304656'
 'CHEMBL3260496' 'CHEMBL3693555' 'CHEMBL66416' 'CHEMBL2137782'
 'CHEMBL1990990' 'CHEMBL1419497' 'CHEMBL256692' 'CHEMBL168010'
 'CHEMBL1521173' 'D03963' 'CHEMBL526085' 'CHEMBL3338068' 'CHEMBL1514189'
 'CHEMBL4286589' 'CHEMBL3754358' 'CHEMBL3604119' 'CHEMBL13823'
 'CHEMBL4089763' 'CHEMBL444898' 'CHEMBL556102' 'CHEMBL309695'
 'CHEMBL453834' 'CHEMBL4069140' 'CHEMBL3210501' 'CHEMBL1976472'
 'CHEMBL452131' 'CHEMBL440089' 'CHEMBL558123' 'CHEMBL1316213'
 'CHEMBL341811' 'CHEMBL1392016' 'CHEMBL386795' 'CHEMBL1301577'
 'CHEMBL241245' 'CHEMBL3650253' 'CHEMBL3483293' 'CHEMBL304247'
 'CHEMBL142812' 'CHEMBL1995136' 'CHEMBL174129' 'CHEMBL237077'
 'CHEMBL3730278' 'CHEMBL1449789' 'CHEMBL3323109' 'CHEMBL168227'
 'CHEMBL2431344' 'CHEMBL1307380' 'CHEMBL1617231' 'CHEMBL61299'
 'CHEMBL4300296' 'CHEMBL74452' 'CHEMBL2336698' 'CHEMBL1601035'
 'CHEMBL1516957' 'CHEMBL1187378' 'CHEMBL3462841' 'CHEMBL4285961'
 'CHEMBL1871246' 'CHEMBL3415453' 'CHEMBL1784438' 'CHEMBL1872254'
 'CHEMBL4108142' 'CHEMBL511557' 'CHEMBL463124' 'CHEMBL1788195'
 'CHEMBL1414437' 'CHEMBL3217950' 'CHEMBL3581529' 'CHEMBL271385'
 'CHEMBL1454926' 'CHEMBL2315907' 'CHEMBL601180' 'CHEMBL3781543'
 'CHEMBL1320386' 'CHEMBL3915345' 'CHEMBL2035606' 'CHEMBL1598041'
 'CHEMBL1885989' 'CHEMBL1950482' 'CHEMBL1318696' 'CHEMBL3764941'
 'CHEMBL4215200' 'CHEMBL1242270' 'CHEMBL3716634' 'CHEMBL3448574'
 'CHEMBL3670656' 'CHEMBL68061' 'CHEMBL2259730' 'CHEMBL1631352'
 'CHEMBL1271481' 'CHEMBL58059' 'CHEMBL3438410' 'CHEMBL1200739'
 'CHEMBL3040269' 'CHEMBL1355070' 'CHEMBL2323571' 'CHEMBL1951004'
 'CHEMBL3192935' 'CHEMBL4104065' 'CHEMBL2287078' 'CHEMBL3900539'
