               Ae  ALOGP  ALOGP2     AMR  ...   X%    X4v  Xindex  NsOH_
id                                        ...                           
DIADB001  171.801  0.000   0.000   0.000  ...  0.0  5.960   0.271   13.0
DIADB002   71.250  2.119   4.491  82.771  ...  0.0  3.427   0.425    0.0
DIADB003   57.585  0.000   0.000   0.000  ...  0.0  3.280   0.396    0.0
DIADB004  100.020  0.000   0.000   0.000  ...  0.0  3.275   0.308    0.0
DIADB005   72.696  0.000   0.000   0.000  ...  6.5  2.491   0.365    0.0

[5 rows x 745 columns]
Observations: 1898375
Variables: 745
cat_cols: 179
num_cols: 566
cat_but_car: 0
num_but_cat: 179
query list cargada
/data8-2/ajbanegas/.conda/envs/clustering/lib/python3.11/site-packages/sklearn/cluster/_optics.py:992: RuntimeWarning: divide by zero encountered in divide
  ratio = reachability_plot[:-1] / reachability_plot[1:]
modelo entrenado
Number of samples per cluster: [1173614       5       4 ...       3       3       4]
Clusters: [  -1    0    1 ... 4504 4505 4506]
/data4/ajbanegas/clustering3/algorithms/optics.py:29: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  plt.scatter(x=Xk.iloc[:,0], y=Xk.iloc[:,1], cmap='rainbow')
modelo graficado
Processing query 1
Compounds: ['CHEMBL1928085' 'CHEMBL245829' 'CHEMBL1896829' 'CHEMBL1902036'
 'CHEMBL3184062' 'CHEMBL1987690' 'CHEMBL2359663' 'CHEMBL1078607'
 'CHEMBL1624381' 'C19533' 'CHEMBL1630698' 'CHEMBL2178838' 'CHEMBL112521'
 'CHEMBL1306797' 'CHEMBL1444078' 'CHEMBL1989388' 'CHEMBL2337452'
 'CHEMBL1328821' 'CHEMBL11174' 'CHEMBL1987574' 'CHEMBL1079370'
 'CHEMBL1418892' 'CHEMBL1988952' 'CHEMBL1891995' 'CHEMBL1989628'
 'CHEMBL325470' 'CHEMBL171918' 'CHEMBL111740' 'CHEMBL1966447'
 'CHEMBL2110211' 'CHEMBL1906864' 'CHEMBL291096' 'CHEMBL2153661'
 'CHEMBL2418038' 'CHEMBL1350086' 'CHEMBL2079754' 'CHEMBL2008231'
 'CHEMBL2063223' 'CHEMBL198600' 'CHEMBL302089' 'CHEMBL1024'
 'CHEMBL1741574']

Processing query 28
Compounds: ['CHEMBL1974097' 'CHEMBL2152117' 'CHEMBL1590698' 'CHEMBL1451546'
 'CHEMBL237555' 'CHEMBL1379212' 'CHEMBL1976868' 'CHEMBL1503039'
 'CHEMBL1503040' 'CHEMBL1472799' 'CHEMBL2312160' 'CHEMBL2376643'
 'CHEMBL1389845' 'CHEMBL1645057' 'CHEMBL1974069' 'CHEMBL1503041'
 'CHEMBL1869642' 'CHEMBL2057402' 'CHEMBL2059448' 'CHEMBL2062290'
 'CHEMBL1872865' 'CHEMBL2236616' 'CHEMBL1996142' 'CHEMBL2297560'
 'CHEMBL2272753' 'CHEMBL1089004' 'CHEMBL1502575' 'CHEMBL1553626'
 'CHEMBL1976836' 'CHEMBL227918' 'CHEMBL2288397' 'CHEMBL2134705'
 'CHEMBL1365534' 'CHEMBL1995463' 'CHEMBL2288032' 'CHEMBL1536905'
 'CHEMBL1940508' 'CHEMBL1450951' 'CHEMBL1668516' 'CHEMBL1533436'
 'CHEMBL233103' 'CHEMBL1438209' 'CHEMBL29594' 'CHEMBL1419430'
 'CHEMBL3116457' 'CHEMBL3221889' 'CHEMBL1976778' 'CHEMBL277384'
 'CHEMBL148545' 'CHEMBL1447925' 'CHEMBL1416085' 'CHEMBL3238157'
 'CHEMBL1440943' 'CHEMBL1587871' 'CHEMBL1416823' 'CHEMBL1314032'
 'CHEMBL1976877' 'CHEMBL273981' 'CHEMBL205008' 'CHEMBL311153'
 'CHEMBL1269378' 'CHEMBL1487992' 'CHEMBL1585337' 'CHEMBL217333'
 'CHEMBL331019' 'CHEMBL1939851' 'CHEMBL3113521' 'CHEMBL1184059'
 'CHEMBL3192377' 'CHEMBL1869130' 'CHEMBL1831142' 'CHEMBL195368'
 'CHEMBL1515021' 'CHEMBL1933756' 'CHEMBL1881618' 'CHEMBL1451914'
 'CHEMBL1487495' 'CHEMBL1951387' 'CHEMBL1474280' 'CHEMBL1368417'
 'CHEMBL1529423' 'CHEMBL1408035' 'CHEMBL1991870' 'CHEMBL148047'
 'CHEMBL1323817' 'CHEMBL2420591' 'CHEMBL2134425' 'CHEMBL235630'
 'CHEMBL2113041' 'CHEMBL1389601' 'CHEMBL1564508' 'CHEMBL2370154'
 'CHEMBL1915021' 'CHEMBL1726545' 'CHEMBL332347' 'CHEMBL233593'
 'CHEMBL1312044' 'CHEMBL1575041' 'CHEMBL1900435' 'CHEMBL1879884'
 'CHEMBL2397837' 'CHEMBL1974093' 'CHEMBL2334583' 'CHEMBL1873403'
 'CHEMBL3196475' 'CHEMBL2359475' 'CHEMBL1383262' 'CHEMBL1773458'
 'CHEMBL1411946' 'CHEMBL229397' 'CHEMBL29993' 'CHEMBL3262863'
 'CHEMBL229133' 'CHEMBL1541247' 'CHEMBL3291272' 'CHEMBL2030940'
 'CHEMBL1258974' 'CHEMBL1905851' 'CHEMBL105081' 'CHEMBL138287'
 'CHEMBL1354380' 'CHEMBL2088261' 'CHEMBL1078548' 'CHEMBL1554550'
 'CHEMBL3237038' 'CHEMBL1995142' 'CHEMBL1968651' 'CHEMBL195389'
 'CHEMBL1551705' 'CHEMBL1537336' 'CHEMBL1835647' 'CHEMBL2151994'
 'CHEMBL1537729' 'CHEMBL146128' 'CHEMBL160675' 'CHEMBL1861890'
 'CHEMBL1862646' 'CHEMBL2367660' 'CHEMBL12473' 'CHEMBL1878264'
 'CHEMBL1897655' 'CHEMBL1270523' 'CHEMBL323924' 'CHEMBL1328917'
 'CHEMBL1904092' 'CHEMBL1927264' 'CHEMBL1879880' 'CHEMBL1794965'
 'CHEMBL1515984' 'CHEMBL1976874' 'CHEMBL2312153' 'CHEMBL195392'
 'CHEMBL1505557' 'CHEMBL1631673' 'CHEMBL1392059' 'CHEMBL185316'
 'CHEMBL1337654' 'CHEMBL2107213' 'CHEMBL1300450' 'D02002' 'CHEMBL1997241'
 'CHEMBL282548' 'CHEMBL1345022' 'CHEMBL1326446' 'CHEMBL1243130'
 'CHEMBL106408' 'CHEMBL3273436' 'CHEMBL179656' 'CHEMBL1165497'
 'CHEMBL1576648' 'CHEMBL2062934' 'CHEMBL1367176' 'CHEMBL1413243'
 'CHEMBL1934779' 'CHEMBL3218654' 'CHEMBL1595662' 'CHEMBL1552858'
 'CHEMBL2381591' 'CHEMBL1419315' 'CHEMBL1980970' 'CHEMBL1928341'
 'CHEMBL3221138' 'CHEMBL1876694' 'CHEMBL1631628' 'CHEMBL162975'
 'CHEMBL1862727' 'CHEMBL1497884' 'CHEMBL3274393' 'CHEMBL1464928'
 'CHEMBL1571718' 'CHEMBL118751' 'CHEMBL1486312' 'CHEMBL128548'
 'CHEMBL1375311' 'CHEMBL204106' 'CHEMBL1341776' 'CHEMBL153609'
 'CHEMBL2107289' 'CHEMBL1797112' 'CHEMBL1668979' 'CHEMBL1999629'
 'CHEMBL3184733' 'CHEMBL2326256' 'CHEMBL2414841' 'CHEMBL1818791'
 'CHEMBL3317683' 'CHEMBL1493717' 'CHEMBL1535933' 'CHEMBL1934663'
 'CHEMBL129969' 'CHEMBL1222790' 'CHEMBL2272040' 'CHEMBL2206888'
 'CHEMBL163931' 'CHEMBL1966505' 'CHEMBL191550' 'CHEMBL1382423'
 'CHEMBL2235997' 'CHEMBL1460525' 'CHEMBL1997019' 'CHEMBL1537916'
 'CHEMBL1630151' 'CHEMBL211766' 'CHEMBL1586794' 'CHEMBL3248648'
 'CHEMBL3247852' 'D00293' 'CHEMBL3229623' 'CHEMBL30146' 'CHEMBL1596285'
 'CHEMBL331490' 'CHEMBL1988997' 'CHEMBL1487752' 'CHEMBL3309704'
 'CHEMBL2272084' 'CHEMBL2106890' 'CHEMBL2105708' 'CHEMBL1457517'
 'CHEMBL2316020' 'CHEMBL1554523' 'CHEMBL1615981' 'CHEMBL1169727'
 'CHEMBL2324129' 'CHEMBL1915026' 'CHEMBL2203971' 'CHEMBL1417406'
 'CHEMBL1627226' 'CHEMBL1347332' 'CHEMBL295457' 'CHEMBL1903325'
 'CHEMBL1463970' 'CHEMBL2172148' 'CHEMBL257350' 'CHEMBL19060'
 'CHEMBL3091945' 'CHEMBL1380033' 'CHEMBL2281743' 'CHEMBL2180870'
 'CHEMBL1459533' 'CHEMBL1418148' 'CHEMBL3113399' 'CHEMBL105288'
 'CHEMBL1871087' 'CHEMBL2134491' 'CHEMBL1861964' 'CHEMBL3315095'
 'CHEMBL28420' 'CHEMBL2312497' 'CHEMBL267783' 'CHEMBL286279'
 'CHEMBL197678' 'CHEMBL1861161' 'CHEMBL1945209' 'CHEMBL1190828'
 'CHEMBL1905913' 'CHEMBL135318' 'CHEMBL1871945' 'CHEMBL106602'
 'CHEMBL1350695' 'CHEMBL3326069' 'CHEMBL1501862' 'CHEMBL2282212'
 'CHEMBL2110319' 'CHEMBL1712046' 'CHEMBL1605739' 'CHEMBL135616'
 'CHEMBL1300933' 'CHEMBL2335288' 'CHEMBL1303722' 'CHEMBL3309619'
 'CHEMBL1976822' 'CHEMBL3085003' 'CHEMBL1900402' 'CHEMBL1415542'
 'CHEMBL1299405' 'CHEMBL2372586' 'CHEMBL1991745' 'CHEMBL195407'
 'CHEMBL1410340' 'CHEMBL187446']

Processing query 29
Compounds: ['CHEMBL1698099' 'CHEMBL1623956' 'CHEMBL1715853' 'CHEMBL1818756'
 'CHEMBL1446647' 'CHEMBL2047625' 'CHEMBL2365868' 'CHEMBL2148121'
 'CHEMBL1983908' 'CHEMBL1407862' 'CHEMBL1200389' 'CHEMBL1499648'
 'CHEMBL242867' 'CHEMBL2409434' 'CHEMBL3263794' 'CHEMBL1979999'
 'CHEMBL1499649' 'CHEMBL1874380' 'CHEMBL1608028' 'CHEMBL1512978'
 'CHEMBL124101' 'CHEMBL1541253' 'CHEMBL1797769' 'CHEMBL1704259'
 'CHEMBL204641' 'CHEMBL2006870' 'CHEMBL1874379' 'CHEMBL3276357'
 'CHEMBL1517591' 'CHEMBL2419837' 'CHEMBL1558355' 'CHEMBL2142667'
 'CHEMBL3194856' 'CHEMBL2420211' 'CHEMBL215152' 'CHEMBL1372575'
 'CHEMBL167809' 'CHEMBL223686' 'CHEMBL1911055' 'CHEMBL3260854'
 'CHEMBL1307874' 'CHEMBL1652347' 'CHEMBL1210790' 'CHEMBL148153'
 'CHEMBL1596653' 'CHEMBL1970690' 'CHEMBL3219289' 'CHEMBL2207678' 'D10544'
 'CHEMBL267632' 'CHEMBL3261913' 'CHEMBL1616198' 'CHEMBL1492065'
 'CHEMBL3121150' 'CHEMBL187438' 'CHEMBL1535939' 'CHEMBL1596962'
 'CHEMBL1993756' 'CHEMBL1456320' 'CHEMBL1459418' 'CHEMBL1888116'
 'CHEMBL3190851' 'CHEMBL285544' 'CHEMBL294953' 'CHEMBL1911327'
 'CHEMBL1516034' 'CHEMBL112358' 'CHEMBL276638' 'CHEMBL1972901'
 'CHEMBL100954' 'CHEMBL1476904' 'CHEMBL1241223' 'CHEMBL261345'
 'CHEMBL1508064' 'CHEMBL1521546' 'CHEMBL2386475' 'CHEMBL293405'
 'CHEMBL1934498' 'CHEMBL1993404' 'CHEMBL1720591' 'CHEMBL1491090'
 'CHEMBL1483944' 'CHEMBL2003435' 'CHEMBL1719749' 'CHEMBL1722436'
 'CHEMBL3114190' 'CHEMBL146864' 'CHEMBL2358620' 'CHEMBL2338733'
 'CHEMBL3184806' 'CHEMBL1972828' 'CHEMBL1215468' 'CHEMBL1874378'
 'CHEMBL328157' 'CHEMBL1365204' 'CHEMBL1858917' 'CHEMBL1209562'
 'CHEMBL1441858' 'CHEMBL3184642' 'CHEMBL1540733' 'CHEMBL1531220'
 'CHEMBL323368' 'CHEMBL2131751' 'CHEMBL1873598' 'CHEMBL1729941'
 'CHEMBL1688541' 'CHEMBL1327934' 'CHEMBL1533234' 'CHEMBL1836699'
 'CHEMBL1495968' 'CHEMBL2023457' 'CHEMBL3105156' 'CHEMBL1627459'
 'CHEMBL3265308' 'CHEMBL2140857' 'CHEMBL1500037' 'CHEMBL2268929'
 'CHEMBL2349609' 'CHEMBL1474417' 'CHEMBL1188668' 'CHEMBL3184985'
 'CHEMBL1886735' 'CHEMBL2004086' 'CHEMBL1721637' 'CHEMBL1615851'
 'CHEMBL3190630' 'CHEMBL1316897' 'CHEMBL3214399' 'CHEMBL182566'
 'CHEMBL1971511' 'CHEMBL299570' 'CHEMBL1644717' 'CHEMBL2163407'
 'CHEMBL1396514' 'CHEMBL2356423' 'C04070' 'CHEMBL2138339' 'CHEMBL2234927'
 'CHEMBL1907568' 'D01769' 'CHEMBL271056' 'CHEMBL2368084' 'CHEMBL1970785'
 'CHEMBL1471570' 'CHEMBL1599540' 'CHEMBL184080' 'CHEMBL1546132'
 'CHEMBL2133341' 'CHEMBL1976498' 'CHEMBL1835042' 'CHEMBL2069811'
 'CHEMBL1415491' 'CHEMBL1905069' 'CHEMBL1729942' 'CHEMBL1476371'
 'CHEMBL1982908' 'CHEMBL1195163' 'CHEMBL1243199' 'CHEMBL1512730'
 'CHEMBL229008' 'CHEMBL109417' 'CHEMBL1403111' 'CHEMBL1086114'
 'CHEMBL1976043' 'CHEMBL2286204' 'CHEMBL191300' 'CHEMBL3115421'
 'CHEMBL1982406' 'CHEMBL1512720' 'CHEMBL2286002' 'CHEMBL276561'
 'CHEMBL1395652' 'CHEMBL1965310' 'CHEMBL1765720' 'CHEMBL1645084'
 'CHEMBL1397365' 'CHEMBL197435' 'CHEMBL1241246' 'CHEMBL141845'
 'CHEMBL1974266' 'CHEMBL1474269' 'CHEMBL1981303' 'CHEMBL112725'
 'CHEMBL1887502' 'CHEMBL2104352' 'CHEMBL1462121' 'CHEMBL2094220'
 'CHEMBL2229259' 'CHEMBL2152012' 'CHEMBL1894941' 'CHEMBL1880946'
 'CHEMBL1993990' 'CHEMBL247000' 'C18978' 'CHEMBL1357725' 'CHEMBL156258'
 'CHEMBL1567021' 'CHEMBL1373128' 'CHEMBL1093721' 'CHEMBL1215267'
 'CHEMBL1971526' 'CHEMBL101021' 'CHEMBL1858931' 'CHEMBL1512975'
 'CHEMBL1305513' 'CHEMBL1179291' 'CHEMBL3144347' 'CHEMBL1568714'
 'CHEMBL2042496' 'C19081' 'CHEMBL1435432' 'CHEMBL303602' 'CHEMBL1525794'
 'CHEMBL1972520' 'CHEMBL1547386' 'CHEMBL1477107' 'CHEMBL1907501'
 'CHEMBL3183357' 'CHEMBL1432557' 'CHEMBL1982192' 'CHEMBL1621449'
 'CHEMBL1513020' 'CHEMBL1387048' 'CHEMBL172545' 'CHEMBL1331356'
 'CHEMBL3115543' 'CHEMBL1880950' 'CHEMBL3144185' 'CHEMBL2139451'
 'CHEMBL1512721' 'CHEMBL2385665' 'CHEMBL2024298' 'CHEMBL3196300'
 'CHEMBL1605728' 'CHEMBL263490' 'CHEMBL1202304' 'CHEMBL149573'
 'CHEMBL1097164' 'CHEMBL1981127' 'CHEMBL1672880' 'CHEMBL2171173'
 'CHEMBL1880948' 'CHEMBL1566736' 'CHEMBL1989392' 'CHEMBL1277678'
 'CHEMBL2220085' 'CHEMBL2059449' 'CHEMBL1477542' 'CHEMBL1188686'
 'CHEMBL1972861' 'CHEMBL1542961' 'CHEMBL277992' 'CHEMBL2408037'
 'CHEMBL1903440' 'CHEMBL3087930' 'CHEMBL1516527' 'CHEMBL142026'
 'CHEMBL1363896' 'CHEMBL286203' 'CHEMBL2381676' 'CHEMBL3237732'
 'CHEMBL1222030' 'CHEMBL2393220' 'CHEMBL242699' 'CHEMBL170209'
 'CHEMBL197067' 'CHEMBL1561234' 'CHEMBL1627928' 'CHEMBL3093467'
 'CHEMBL2220846' 'CHEMBL1621607' 'CHEMBL1972808' 'CHEMBL1734769'
 'CHEMBL1976089' 'CHEMBL2002565' 'CHEMBL1795558' 'CHEMBL1957988'
 'CHEMBL1893843' 'CHEMBL1409084' 'CHEMBL1761821' 'CHEMBL187560'
 'CHEMBL279743' 'CHEMBL2228193' 'CHEMBL300652' 'CHEMBL181276'
 'CHEMBL2000801' 'CHEMBL3219049' 'CHEMBL1391011' 'CHEMBL3086618'
 'CHEMBL207736' 'CHEMBL20369' 'CHEMBL1511336' 'CHEMBL1365565'
 'CHEMBL1761814' 'CHEMBL1729231' 'CHEMBL1972815' 'D07681' 'CHEMBL1270802'
 'CHEMBL1916020' 'CHEMBL1630283']

Processing query 30
Compounds: ['CHEMBL1713730' 'CHEMBL1311668' 'CHEMBL1735397' 'CHEMBL1707318'
 'CHEMBL1528551' 'CHEMBL291164' 'CHEMBL1454325' 'CHEMBL3103261'
 'CHEMBL1415472' 'CHEMBL1556799' 'CHEMBL1290617' 'CHEMBL192768'
 'CHEMBL281337' 'CHEMBL1555493' 'CHEMBL1556370' 'CHEMBL1938673'
 'CHEMBL1739514' 'CHEMBL1923531' 'CHEMBL2011264' 'CHEMBL1398853'
 'CHEMBL1215147' 'CHEMBL1412469' 'CHEMBL1802617' 'CHEMBL2177165'
 'CHEMBL1556696' 'CHEMBL3321984' 'CHEMBL1830498' 'CHEMBL1861208'
 'CHEMBL1631903' 'CHEMBL1603229' 'CHEMBL1412716' 'CHEMBL1556374'
 'CHEMBL2440743' 'CHEMBL1336057' 'CHEMBL1896434' 'CHEMBL318643'
 'CHEMBL2397021' 'CHEMBL2426469' 'CHEMBL2011180' 'CHEMBL1093233'
 'CHEMBL1715973' 'CHEMBL1312898' 'CHEMBL113387' 'CHEMBL1831239'
 'CHEMBL1899798' 'CHEMBL1391044' 'CHEMBL1526807' 'CHEMBL2204725'
 'CHEMBL3040992' 'CHEMBL1708304' 'CHEMBL1985154' 'CHEMBL2132306'
 'CHEMBL2298500' 'CHEMBL151593' 'CHEMBL1612270' 'CHEMBL1683458'
 'CHEMBL2203762' 'CHEMBL192542' 'CHEMBL1938645' 'CHEMBL2387422'
 'CHEMBL3191524' 'CHEMBL1965075' 'CHEMBL2104823' 'CHEMBL1503950'
 'CHEMBL1548448' 'CHEMBL2373662' 'CHEMBL2104066' 'CHEMBL2289498'
 'CHEMBL2205745' 'CHEMBL1495782' 'CHEMBL1521953' 'CHEMBL310833'
 'CHEMBL1463453' 'CHEMBL200231' 'CHEMBL2142492' 'CHEMBL1376359'
 'CHEMBL194092' 'CHEMBL2332179' 'CHEMBL1868548' 'CHEMBL1911083'
 'CHEMBL2335961' 'CHEMBL2333263' 'CHEMBL1790988' 'CHEMBL1978665'
 'CHEMBL1642777' 'CHEMBL3209693' 'CHEMBL2088339' 'CHEMBL2431271'
 'CHEMBL2369070' 'CHEMBL2271795' 'CHEMBL1472348' 'CHEMBL3103182'
 'CHEMBL1818653' 'CHEMBL185401' 'CHEMBL137420' 'CHEMBL1941080'
 'CHEMBL1467596' 'CHEMBL1345068' 'CHEMBL2355766' 'CHEMBL1376449'
 'CHEMBL147206' 'CHEMBL1491896' 'CHEMBL238035' 'CHEMBL1806628'
 'CHEMBL1789357' 'CHEMBL1342352' 'CHEMBL116405' 'CHEMBL1164269'
 'CHEMBL1626770' 'CHEMBL1164260' 'CHEMBL162626' 'CHEMBL178216'
 'CHEMBL3262527' 'CHEMBL1611803' 'CHEMBL1628027' 'CHEMBL1164049'
 'CHEMBL1530324' 'CHEMBL1164299' 'CHEMBL18540' 'CHEMBL1611802'
 'CHEMBL3093341' 'CHEMBL1205806' 'CHEMBL3211523' 'CHEMBL1511262'
 'CHEMBL1515928' 'CHEMBL1520936' 'CHEMBL1495785' 'CHEMBL113108'
 'CHEMBL1906265' 'CHEMBL1570191' 'CHEMBL133678' 'CHEMBL1464456'
 'CHEMBL1859695' 'CHEMBL236892' 'CHEMBL2141786' 'CHEMBL123856'
 'CHEMBL3237052' 'CHEMBL1454894' 'CHEMBL2088377' 'CHEMBL2133965'
 'CHEMBL3103437' 'CHEMBL1964975' 'CHEMBL2028905' 'CHEMBL180404'
 'CHEMBL1195230' 'CHEMBL1299880' 'CHEMBL1707264' 'CHEMBL1243341'
 'CHEMBL3212748' 'CHEMBL103938' 'CHEMBL1698071' 'CHEMBL111902'
 'CHEMBL1570390' 'CHEMBL174589' 'CHEMBL1705669' 'CHEMBL148588' 'D02095'
 'CHEMBL3197132' 'CHEMBL1710181' 'CHEMBL1420769' 'CHEMBL2289765'
 'CHEMBL3305126' 'CHEMBL2089330' 'CHEMBL1668418' 'CHEMBL1940920'
 'CHEMBL2138053' 'CHEMBL1350660' 'CHEMBL3329974' 'CHEMBL3109606'
 'CHEMBL230988' 'CHEMBL142842' 'CHEMBL214603' 'CHEMBL1550487'
 'CHEMBL3093908' 'CHEMBL1968396' 'CHEMBL207615' 'CHEMBL2006324'
 'CHEMBL2005827' 'CHEMBL3290130' 'CHEMBL1545677' 'CHEMBL1902368'
 'CHEMBL3306984' 'CHEMBL2361063' 'CHEMBL1515475' 'CHEMBL2365389'
 'CHEMBL236621' 'CHEMBL1516676' 'CHEMBL2106424' 'CHEMBL2016781'
 'CHEMBL1938686' 'CHEMBL212506' 'CHEMBL1222628' 'CHEMBL160257'
 'CHEMBL1892305' 'CHEMBL2409163' 'CHEMBL2106210' 'CHEMBL1966425'
 'CHEMBL153304' 'CHEMBL1968397' 'CHEMBL1968399' 'CHEMBL1421523'
 'CHEMBL2441798' 'CHEMBL1888778' 'CHEMBL1085314' 'CHEMBL1081421'
 'CHEMBL2133323' 'CHEMBL1990380' 'CHEMBL1382476' 'CHEMBL216511'
 'CHEMBL1501930' 'CHEMBL1672132' 'CHEMBL1197435' 'CHEMBL2361361'
 'CHEMBL1385600' 'CHEMBL1424893' 'CHEMBL1938675' 'CHEMBL1420735'
 'CHEMBL1399399' 'CHEMBL232193' 'CHEMBL3215695' 'CHEMBL270281'
 'CHEMBL1473024' 'CHEMBL2011325' 'CHEMBL192769' 'CHEMBL19684' 'C06782'
 'CHEMBL173480' 'CHEMBL17332' 'CHEMBL230048' 'CHEMBL208898' 'CHEMBL17255'
 'CHEMBL2028556' 'CHEMBL1421385' 'CHEMBL3263253' 'CHEMBL1094946'
 'CHEMBL1327947' 'CHEMBL1938688' 'C19354' 'CHEMBL3322023' 'CHEMBL1941168'
 'CHEMBL1520993' 'CHEMBL1941040' 'CHEMBL1521280' 'CHEMBL1198946'
 'CHEMBL1475737' 'CHEMBL150193' 'CHEMBL101651' 'CHEMBL199814'
 'CHEMBL2419306' 'CHEMBL2218532' 'CHEMBL1400877' 'CHEMBL1968392'
 'CHEMBL1387378' 'CHEMBL1241138' 'CHEMBL1278198' 'CHEMBL1336822'
 'CHEMBL1968393' 'CHEMBL1917150' 'CHEMBL325637' 'CHEMBL2046863'
 'CHEMBL238278' 'CHEMBL1492035' 'CHEMBL223004' 'CHEMBL2409089'
 'CHEMBL1513629' 'CHEMBL1871253' 'CHEMBL317555' 'CHEMBL1300391'
 'CHEMBL3210491' 'CHEMBL1933567' 'CHEMBL1795514' 'CHEMBL14949'
 'CHEMBL1326682' 'CHEMBL3194095' 'CHEMBL1852208' 'CHEMBL220132'
 'CHEMBL2070205' 'CHEMBL1873944' 'CHEMBL2322678' 'CHEMBL2178339'
 'CHEMBL221812' 'CHEMBL205636' 'CHEMBL3304037' 'CHEMBL2368619'
 'CHEMBL118347' 'CHEMBL3190313' 'CHEMBL1079852' 'CHEMBL1987113'
 'CHEMBL2137650' 'CHEMBL1941078' 'CHEMBL168593' 'CHEMBL1208361'
 'CHEMBL210403' 'CHEMBL1622955' 'CHEMBL1082048' 'CHEMBL322416'
 'CHEMBL22181' 'CHEMBL1362237' 'CHEMBL2287043' 'CHEMBL2440890']

Processing query 31
Compounds: ['CHEMBL3127545' 'CHEMBL3114753' 'CHEMBL242937' 'CHEMBL2377162'
 'CHEMBL1911336' 'CHEMBL3262295' 'CHEMBL1570228' 'CHEMBL1278099'
 'CHEMBL1603018' 'CHEMBL2324249' 'CHEMBL1968537' 'CHEMBL1999122'
 'CHEMBL1590170' 'CHEMBL1592904' 'CHEMBL2022905' 'CHEMBL3230644'
 'CHEMBL1550121' 'CHEMBL1922934' 'CHEMBL1739159' 'CHEMBL1518230'
 'CHEMBL1885288' 'CHEMBL1915235' 'CHEMBL3132900' 'CHEMBL1861165'
 'CHEMBL1861000' 'CHEMBL318234' 'CHEMBL237664' 'CHEMBL1893496'
 'CHEMBL2146943' 'CHEMBL2042370' 'CHEMBL2070938' 'CHEMBL1947172'
 'CHEMBL2021936' 'CHEMBL1907101' 'CHEMBL2382405' 'CHEMBL3230841'
 'CHEMBL1897868' 'CHEMBL1947163' 'CHEMBL194139' 'CHEMBL1473769'
 'CHEMBL2000044' 'CHEMBL2298785' 'CHEMBL189042' 'CHEMBL1200765'
 'CHEMBL1884944' 'CHEMBL229510' 'CHEMBL1886993' 'CHEMBL1215722'
 'CHEMBL3183093' 'CHEMBL2012341' 'CHEMBL19538' 'CHEMBL3235014'
 'CHEMBL2407232' 'CHEMBL2430456' 'CHEMBL3104973' 'CHEMBL2206836'
 'CHEMBL3319650' 'CHEMBL247413' 'CHEMBL1593113' 'CHEMBL1994560'
 'CHEMBL2314833' 'CHEMBL207084' 'CHEMBL147505' 'CHEMBL1214352'
 'CHEMBL116953' 'CHEMBL2171776' 'CHEMBL1445620' 'CHEMBL3220410'
 'CHEMBL313649' 'CHEMBL1990229' 'CHEMBL1992225' 'CHEMBL2159193'
 'CHEMBL2107283' 'CHEMBL1963507' 'CHEMBL1885248' 'CHEMBL1770637' 'D06609'
 'CHEMBL2355467' 'CHEMBL1189248' 'CHEMBL1915370' 'CHEMBL1970599'
 'CHEMBL1963468' 'CHEMBL1171705' 'CHEMBL3098266' 'CHEMBL1963534'
 'CHEMBL288975' 'CHEMBL2059637' 'CHEMBL1990917' 'CHEMBL285524'
 'CHEMBL2151630' 'CHEMBL236930' 'CHEMBL1935729' 'CHEMBL2087017'
 'CHEMBL188774' 'CHEMBL1586954' 'CHEMBL2360417' 'CHEMBL128967'
 'CHEMBL1886055' 'CHEMBL1881463' 'CHEMBL1587059' 'CHEMBL1572226'
 'CHEMBL1399597' 'CHEMBL213585' 'CHEMBL2001858' 'CHEMBL2153224'
 'CHEMBL2143835' 'CHEMBL3303118' 'CHEMBL1612624' 'CHEMBL1886456'
 'CHEMBL1903469' 'CHEMBL2170365' 'CHEMBL1600907' 'CHEMBL1887388'
 'CHEMBL3098871' 'CHEMBL1531430' 'CHEMBL1976904' 'CHEMBL3275059'
 'CHEMBL1861003' 'CHEMBL1861175' 'CHEMBL3309501' 'CHEMBL1672002'
 'CHEMBL1704338' 'CHEMBL1986627' 'CHEMBL1963550' 'CHEMBL2139069'
 'CHEMBL1974085' 'CHEMBL1887363' 'CHEMBL1974086' 'CHEMBL222535'
 'CHEMBL1989808' 'CHEMBL1209128' 'CHEMBL1096229' 'CHEMBL2042553'
 'CHEMBL219565' 'CHEMBL2260729' 'CHEMBL3120889' 'CHEMBL3121074'
 'CHEMBL1902001' 'CHEMBL1907097' 'CHEMBL1906392' 'CHEMBL1900718'
 'CHEMBL1987446' 'CHEMBL1587824' 'CHEMBL1703767' 'CHEMBL2063762'
 'CHEMBL2385146' 'CHEMBL1991336' 'CHEMBL147472' 'CHEMBL1884339'
 'CHEMBL2251965' 'CHEMBL1970501' 'CHEMBL154220' 'CHEMBL2177217'
 'CHEMBL276706' 'CHEMBL3219444' 'CHEMBL312575' 'CHEMBL1991032'
 'CHEMBL1179051' 'CHEMBL3144088' 'CHEMBL2048300' 'CHEMBL16218'
 'CHEMBL2088942' 'CHEMBL3273821' 'CHEMBL325484' 'CHEMBL1888189'
